 Number of states:            6
 Energies: 
           0   0.0000000000000000     
           1   0.0000000000000000     
           2  0.10000000000000001     
           3  0.11000000000000000     
           4  0.12000000000000001     
           5  0.13000000000000000     
 Dipole (x,y,z): 
           0 ->           4   1.0000000000000000        0.0000000000000000        0.0000000000000000     
 Ionization rates: 
           0   0.0000000000000000     
           1   0.0000000000000000     
           2   0.0000000000000000     
           3   0.0000000000000000     
           4   0.0000000000000000     
           5  0.10000000000000001     
 Non-Dipole Couplings: 
           0 <-           0   0.0000000000000000     
           0 <-           1   0.0000000000000000     
           0 <-           2   0.0000000000000000     
           0 <-           3   0.0000000000000000     
           0 <-           4   0.0000000000000000     
           0 <-           5   0.0000000000000000     
           1 <-           1   0.0000000000000000     
           1 <-           2   0.0000000000000000     
           1 <-           3   0.0000000000000000     
           1 <-           4   0.0000000000000000     
           1 <-           5   0.0000000000000000     
           2 <-           2   0.0000000000000000     
           2 <-           3   1.3704233700056018E-003
           2 <-           4   3.4275061523058605E-004
           2 <-           5   1.5234552818802695E-004
           3 <-           3   0.0000000000000000     
           3 <-           4   1.3704233700055979E-003
           3 <-           5   3.4275061523058605E-004
           4 <-           4   0.0000000000000000     
           4 <-           5   1.3704233700056018E-003
           5 <-           5   0.0000000000000000     
